prompt,formula,material_id,space_group,lattice_parameters,llamp_output,gpt_output,llamp_space_group,llamp_lattice_parameters,gpt_space_group,gpt_lattice_parameters
"Give me the space group of the ground state LuZnPt as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LuZnPt,mp-1210625,"(3.98205369, 6.82772683, 8.12488809, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state SmHoMg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmHoMg2,mp-867130,"(5.391537267458337, 5.384988321786204, 5.393804840822285, 60.01539981119346, 59.908162449436155, 60.08328196832694)",Fm-3m,,,,,,
"Give me the space group of the ground state KPr3Te8 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",KPr3Te8,mp-567710,"(13.04152199, 9.057718654307626, 14.264166836324863, 80.83680500932547, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state YGe2Pd as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YGe2Pd,mp-1207628,"(4.323922319781807, 8.71614755025284, 9.528734709326692, 117.21651364499641, 103.02124482844232, 90.0008187515017)",Immm,,,,,,
"Give me the space group of the ground state Er2InPd2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Er2InPd2,mp-12689,"(3.59888252, 7.69302261, 7.69302261, 90.0, 90.0, 90.0)",P4/mbm,,,,,,
"Give me the space group of the ground state CsVF4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CsVF4,mp-1192215,"(6.576166292399226, 7.736661929609632, 7.727376406483852, 89.65491769526491, 90.001253552447, 90.00280105768202)",Pmmn,,,,,,
"Give me the space group of the ground state Ag2HgO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ag2HgO2,mp-29816,"(6.22383338, 6.22383338, 8.39465045, 90.0, 90.0, 90.0)",P4_32_12,,,,,,
"Give me the space group of the ground state HfP2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HfP2,mp-1102018,"(3.49786185, 6.47301606, 8.65235419, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Ho3In5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ho3In5,mp-1188109,"(6.327577088556499, 6.327577088556499, 10.30768662, 90.0, 90.0, 101.42376209429713)",Cmcm,,,,,,
"Give me the space group of the ground state Zr3Si2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zr3Si2,mp-1207024,"(3.71373656, 7.10277134, 7.10277134, 90.0, 90.0, 90.0)",P4/mbm,,,,,,
"Give me the space group of the ground state NbZn16 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NbZn16,mp-640041,"(6.810208799910529, 6.810209335008366, 11.50979195, 90.0, 90.0, 111.97580924748561)",Cmcm,,,,,,
"Give me the space group of the ground state Ag(AuF4)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ag(AuF4)2,mp-18125,"(10.97563797, 5.1754324420857145, 7.207007895025302, 49.82343523463095, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Sr5(B5Rh7)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sr5(B5Rh7)2,mp-28706,"(15.255902090624922, 14.701547917401868, 5.685108983558075, 84.60609405131234, 73.61662119156199, 21.777284757125695)",Fmmm,,,,,,
"Give me the space group of the ground state Rb3TmCl6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Rb3TmCl6,mp-1209443,"(13.443207364331226, 13.443207364331226, 12.729157642848694, 80.95674069787043, 80.95674069787043, 34.120851683317)",C2/c,,,,,,
"Give me the space group of the ground state Ho5P12Ru19 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ho5P12Ru19,mp-1199917,"(12.426264171099772, 12.426315766210061, 3.96106856, 90.0, 90.0, 120.00011669847109)",P-62m,,,,,,
"Give me the space group of the ground state NaHg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NaHg2,mp-11466,"(5.10573988, 5.10573838554851, 3.25998929, 90.0, 90.0, 120.00000296172078)",P6/mmm,,,,,,
"Give me the space group of the ground state Cs2NiO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Cs2NiO2,mp-755100,"(7.471458229455946, 7.471458229455946, 7.471458229455946, 145.71602722564398, 145.71602722564398, 49.268750963071525)",I4/mmm,,,,,,
"Give me the space group of the ground state Tl5Se2Br as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tl5Se2Br,mp-28921,"(8.725409232166147, 8.725408157902468, 9.00683753246512, 118.97165122252483, 118.9716526972944, 89.99999949642444)",I4/mcm,,,,,,
"Give me the space group of the ground state Ti3Ga as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ti3Ga,mp-30672,"(5.68686926, 5.686868335811652, 4.61893144, 90.0, 90.0, 120.00000537587711)",P6_3/mmc,,,,,,
"Give me the space group of the ground state NbZnCo2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NbZnCo2,mp-864857,"(4.1736433711605905, 4.173643866135765, 4.173646008667914, 60.00007526748648, 60.00006966306102, 60.000135066823745)",Fm-3m,,,,,,
"Give me the space group of the ground state LiUO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LiUO3,mp-8007,"(5.885927779770056, 5.885927427818189, 5.885927843912936, 54.84616026709939, 54.846162704008364, 54.84616885576413)",R3c,,,,,,
"Give me the space group of the ground state SnIr as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SnIr,mp-20033,"(3.9940875, 3.994087135175839, 5.64292393, 90.0, 90.0, 120.00001130371491)",P6_3/mmc,,,,,,
"Give me the space group of the ground state SmHO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmHO2,mp-1101397,"(3.75823501, 4.375371478428951, 6.149312254638475, 71.35457693859351, 90.0, 90.0)",P2_1/m,,,,,,
"Give me the space group of the ground state MnGa4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",MnGa4,mp-1069288,"(4.8010090718250735, 4.8010096607223485, 4.8010096607223485, 109.4712106954453, 109.47120572592387, 109.47122063448948)",Im-3m,,,,,,
"Give me the space group of the ground state PmAlAu2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PmAlAu2,mp-862836,"(4.883562485718806, 4.883562485718806, 4.883562485718806, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state LuAsO4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LuAsO4,mp-7644,"(5.792076989645976, 5.792076601061479, 5.792075853979428, 106.75092295916376, 106.75093186916128, 115.06058019507701)",I4_1/amd,,,,,,
"Give me the space group of the ground state EuPIr as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",EuPIr,mp-1095517,"(6.266323601625699, 6.266643763614322, 6.26639943245034, 90.00304742412756, 90.00100196454558, 89.99758663632711)",P2_13,,,,,,
"Give me the space group of the ground state Dy5(ReO6)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Dy5(ReO6)2,mp-1225661,"(5.681654, 7.570137825234755, 12.457480982702602, 107.51760588727832, 90.0, 90.0)",P2_1/m,,,,,,
"Give me the space group of the ground state Er2MgAl as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Er2MgAl,mp-861946,"(5.127439697255531, 5.127439852819299, 5.127439697255313, 60.00051221059822, 60.000513122991556, 60.000513670410854)",Fm-3m,,,,,,
"Give me the space group of the ground state Nd2In as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Nd2In,mp-21295,"(5.573418850870753, 5.573418850870753, 6.9396681500003, 90.0000291841492, 89.99997081585082, 119.99999585564873)",P6_3/mmc,,,,,,
"Give me the space group of the ground state SrNi5As3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SrNi5As3,mp-17396,"(6.350500390984073, 6.350500390984073, 11.84709328, 90.0, 90.0, 145.80967994041654)",Cmcm,,,,,,
"Give me the space group of the ground state Sc2Ni12P7 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sc2Ni12P7,mp-3084,"(8.918203801598413, 8.917993102894739, 3.57676635, 90.0, 90.0, 119.9974615988233)",P-6,,,,,,
"Give me the space group of the ground state GaPd as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GaPd,mp-1078526,"(4.90327176, 4.90327176, 4.90327277, 90.0, 90.0, 90.0)",P2_13,,,,,,
"Give me the space group of the ground state Lu2Si4Mo3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Lu2Si4Mo3,mp-1194888,"(6.698216, 6.91555, 12.849796, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state MgIr as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",MgIr,mp-683946,"(12.361681251323583, 12.361681251323583, 16.905914, 90.0, 90.0, 97.54793865069664)",Cmce,,,,,,
"Give me the space group of the ground state WF4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",WF4,mp-1402840,"(5.201433, 5.642523047467773, 6.334196834780002, 106.39978907089196, 111.32367360567812, 90.43289138468822)",P1,,,,,,
"Give me the space group of the ground state KI as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",KI,mp-22898,"(5.009760335896005, 5.00975985195726, 5.00976072, 60.0000077523903, 60.00001091628248, 59.99999630499975)",Fm-3m,,,,,,
"Give me the space group of the ground state TmLuAg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TmLuAg2,mp-1187611,"(5.011351021204738, 5.011351021204738, 5.011351021204738, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state Li2TcO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Li2TcO3,mp-1210877,"(4.934725075387574, 4.934725075387574, 9.928750812363525, 84.9097655052714, 84.9097655052714, 117.38528362122312)",C2/c,,,,,,
"Give me the space group of the ground state LaSnRh as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LaSnRh,mp-12378,"(7.509625830000288, 7.509626653378095, 4.24697572, 90.0, 90.0, 120.00003501643369)",P-62m,,,,,,
"Give me the space group of the ground state LiMg2Ag as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LiMg2Ag,mp-864598,"(4.680976689893709, 4.680976689893709, 4.680976689893709, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state Nb3S5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Nb3S5,mp-32983,"(7.927149011193018, 8.928606722336387, 9.265870966332809, 93.95653649727443, 94.7642305216817, 113.50977929044167)",P1,,,,,,
"Give me the space group of the ground state LiCoN as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LiCoN,mp-1246834,"(9.88978878, 2.8035426, 4.17967567, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Ho4MgCo as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ho4MgCo,mp-1212342,"(9.488763816908026, 9.488794611389864, 9.488786642297336, 59.99998099400095, 59.99988581587271, 59.99991971115589)",F-43m,,,,,,
"Give me the space group of the ground state SmAlSi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmAlSi,mp-12804,"(4.176676473208301, 4.176677222330901, 7.822156480775377, 105.48449831683116, 105.48450011091585, 89.99998895204183)",I4_1md,,,,,,
"Give me the space group of the ground state YErTl2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YErTl2,mp-981548,"(5.318816818145869, 5.318816818145869, 5.318816818145869, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state NaAcTe2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NaAcTe2,mp-865081,"(5.677739185675879, 5.677739185675879, 5.677739185675879, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state Zr3Al as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zr3Al,mp-1471,"(4.37674312, 4.37674209, 4.37674415, 90.0, 90.0, 90.0)",Pm-3m,,,,,,
"Give me the space group of the ground state YHoHg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YHoHg2,mp-1187845,"(5.217202094723999, 5.217202094723999, 5.217202094723999, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state K3PO4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",K3PO4,mp-557753,"(5.93523976, 8.05900519, 11.18210995, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state PrTaO4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PrTaO4,mp-17722,"(5.53050971, 7.634133466273844, 7.7579718089068, 79.65396533033471, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Na3AuS2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Na3AuS2,mp-15567,"(7.06164249199887, 7.061642902215459, 7.061641903600292, 64.69879927806485, 64.69879367736765, 64.6987968932245)",R-3c,,,,,,
"Give me the space group of the ground state YGa as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YGa,mp-11420,"(4.06452784, 4.332764019658411, 5.841459256403934, 111.76887377727434, 90.0, 90.0)",Cmcm,,,,,,
"Give me the space group of the ground state In3Te3I as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",In3Te3I,mp-616327,"(4.3729071, 11.87943375, 20.69909451, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Gd(AlCu)6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Gd(AlCu)6,mp-1225036,"(6.597440225250857, 6.597440225250857, 6.597440225250857, 135.5944389136728, 98.976891591691, 97.44411702203918)",Immm,,,,,,
"Give me the space group of the ground state GdZrSb as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GdZrSb,mp-1071459,"(8.937121598609812, 8.937121598609812, 8.937121598609812, 152.06340408033276, 152.06340408033276, 39.92071863616908)",I4/mmm,,,,,,
"Give me the space group of the ground state Li5B7S13 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Li5B7S13,mp-532413,"(14.000075868506563, 14.000075868506563, 12.324931857491256, 63.922208818315994, 63.922208818315994, 103.02037569584853)",Cc,,,,,,
"Give me the space group of the ground state PmSmZn2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PmSmZn2,mp-1186648,"(5.130444943424928, 5.130444943424928, 5.130444943424928, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state La2(Al3Rh)3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",La2(Al3Rh)3,mp-1211312,"(7.623341143770312, 7.623341143770312, 9.63439158, 90.0, 90.0, 119.07190382364152)",Cmcm,,,,,,
"Give me the space group of the ground state TmTl as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TmTl,mp-515,"(3.71618264, 3.71618264, 3.71618264, 90.0, 90.0, 90.0)",Pm-3m,,,,,,
"Give me the space group of the ground state Tm3Ru as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tm3Ru,mp-1207837,"(6.19960283, 7.20780502, 8.94637243, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state ReI3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",ReI3,mp-573815,"(9.086638806371507, 9.829047209604308, 11.38253715, 90.0, 90.0, 108.68012977456078)",P2_1/m,,,,,,
